https://m.soundcloud.com/ryedai/ryuusei-no-rockman-tribe-ost-megaman-starforce


+---RnR
|   +---000SFXs
|   |       Shooting_Star_Rockman_episode_01_Subbed-09.mp3
|   |       Shooting_Star_Rockman_episode_01_Subbed-15.mp3
|   |       Shooting_Star_Rockman_episode_08-07.mp3
|   |       Shooting_Star_Rockman_episode_13_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_16_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-13.mp3
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_36_subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_36_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_40_subbed_by_DATS-19.mp3
|   |       Shooting_Star_Rockman_Episode_44_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_46_Subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-13.mp3
|   |       
|   +---000_Misora_Songs
|   |       Shooting_Star_Rockman_episode_10_subbed-01.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-05.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-09.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-11.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-15.mp3
|   |       Shooting_Star_Rockman_episode_11-07.mp3
|   |       Shooting_Star_Rockman_episode_11-11.mp3
|   |       Shooting_Star_Rockman_episode_11-13.mp3
|   |       Shooting_Star_Rockman_episode_11-17.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-11.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-07.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-15.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-17.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-13.mp3
|   |       Shooting_Star_Rockman_Episode_51_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_Episode_53_subbed_by_DATS-05.mp3
|   |       
|   +---00Opening_Songs_(Misora)
|   |       Shooting_Star_Rockman_episode_01_Subbed-01.mp3
|   |       
|   +---01_Title_Theme_[Reading_of_Chapter_Name]
|   |       Shooting_Star_Rockman_episode_01_Subbed-07.mp3
|   |       Shooting_Star_Rockman_episode_10_subbed-03.mp3
|   |       Shooting_Star_Rockman_episode_11-03.mp3
|   |       Shooting_Star_Rockman_episode_13_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_14_subbed_by_DATS-09.mp3
|   |       Shooting_Star_Rockman_episode_15_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_16_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_17_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_18_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_19_Subbed_by_Dats-03.mp3
|   |       Shooting_Star_Rockman_episode_20_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_21_Subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_22_subbed_by_DATS-05.mp3
|   |       Shooting_Star_Rockman_episode_23_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-03.mp3
|   |       Shooting_Star_Rockman_episode_24-25_megaupload-11.mp3
|   |       Shooting_Star_Rockman_episode_26_subbed_by_DATS-01.mp3
|   |       Shooting_Star_Rockman_episode_27_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_28_subbed_by_DATS-03.mp3
|   |       Shooting_Star_Rockman_episode_29_megaupload-03.mp3
|   |       Shooting_Star_Rockman_episode_30_megaupload-01.mp3
|   |       Shooting_Star_Rockman_episode_31_subbed_by_DATS-01.mp3
